기준년월일,시간대,발신지_시도,발신지_시군구,발신지_읍면동,통화건수
20160806,00,서울특별시,마포구,합정동,5
20160806,00,서울특별시,마포구,대흥동,5
20160806,00,서울특별시,마포구,상암동,5
20160806,00,서울특별시,서대문구,북가좌동,5
20160806,00,서울특별시,서초구,방배동,5
20160806,00,서울특별시,서초구,반포동,5
20160806,00,서울특별시,서초구,양재동,5
20160806,00,서울특별시,송파구,송파동,5
20160806,00,서울특별시,영등포구,문래동3가,5
20160806,00,서울특별시,중구,남대문로1가,5
20160806,01,서울특별시,강남구,역삼동,5
20160806,01,서울특별시,강남구,수서동,5
20160806,01,서울특별시,강남구,개포동,5
20160806,01,서울특별시,강동구,성내동,5
20160806,01,서울특별시,관악구,신림동,5
20160806,01,서울특별시,도봉구,창동,5
20160806,01,서울특별시,마포구,합정동,5
20160806,01,서울특별시,마포구,상암동,5
20160806,01,서울특별시,마포구,용강동,5
20160806,01,서울특별시,서초구,양재동,5
20160806,01,서울특별시,서초구,반포동,5
20160806,01,서울특별시,서초구,서초동,5
20160806,01,서울특별시,서초구,잠원동,5
20160806,01,서울특별시,성동구,성수동2가,5
20160806,01,서울특별시,송파구,문정동,5
20160806,01,서울특별시,송파구,가락동,5
20160806,01,서울특별시,송파구,송파동,5
20160806,01,서울특별시,영등포구,문래동3가,5
20160806,01,서울특별시,영등포구,여의도동,5
20160806,01,서울특별시,용산구,이태원동,5
20160806,01,서울특별시,용산구,후암동,5
20160806,01,서울특별시,은평구,구산동,5
20160806,01,서울특별시,종로구,내수동,5
20160806,01,서울특별시,종로구,종로3가,5
20160806,01,서울특별시,종로구,적선동,5
20160806,01,서울특별시,중구,신당동,5
20160806,01,서울특별시,중구,수하동,5
20160806,01,서울특별시,중구,남대문로1가,5
20160806,02,서울특별시,강남구,역삼동,5
20160806,02,서울특별시,강남구,논현동,5
20160806,02,서울특별시,강동구,성내동,5
20160806,02,서울특별시,금천구,가산동,5
20160806,02,서울특별시,마포구,용강동,5
20160806,02,서울특별시,서대문구,창천동,5
20160806,02,서울특별시,서초구,반포동,5
20160806,02,서울특별시,성동구,성수동2가,5
20160806,02,서울특별시,송파구,송파동,5
20160806,02,서울특별시,영등포구,여의도동,5
20160806,02,서울특별시,용산구,후암동,5
20160806,02,서울특별시,용산구,동빙고동,5
20160806,02,서울특별시,중구,충무로4가,5
20160806,02,서울특별시,중구,신당동,5
20160806,03,서울특별시,강남구,삼성동,5
20160806,03,서울특별시,강남구,논현동,5
20160806,03,서울특별시,금천구,시흥동,5
20160806,03,서울특별시,도봉구,창동,5
20160806,03,서울특별시,마포구,합정동,5
20160806,03,서울특별시,서초구,양재동,5
20160806,03,서울특별시,영등포구,여의도동,5
20160806,03,서울특별시,용산구,후암동,5
20160806,03,서울특별시,은평구,불광동,5
20160806,03,서울특별시,중구,수하동,5
20160806,04,서울특별시,강남구,역삼동,5
20160806,04,서울특별시,강남구,삼성동,5
20160806,04,서울특별시,강남구,도곡동,5
20160806,04,서울특별시,강남구,일원동,5
20160806,04,서울특별시,강동구,성내동,5
20160806,04,서울특별시,강서구,등촌동,5
20160806,04,서울특별시,도봉구,창동,5
20160806,04,서울특별시,동작구,대방동,5
20160806,04,서울특별시,서대문구,연희동,5
20160806,04,서울특별시,서대문구,대현동,5
20160806,04,서울특별시,서초구,잠원동,5
20160806,04,서울특별시,성북구,동선동2가,5
20160806,04,서울특별시,송파구,송파동,5
20160806,04,서울특별시,송파구,가락동,5
20160806,04,서울특별시,영등포구,여의도동,5
20160806,04,서울특별시,중구,수하동,5
20160806,04,서울특별시,중구,을지로3가,5
20160806,05,서울특별시,강남구,수서동,5
20160806,05,서울특별시,강남구,삼성동,5
20160806,05,서울특별시,도봉구,창동,5
20160806,05,서울특별시,마포구,합정동,5
20160806,05,서울특별시,송파구,송파동,5
20160806,06,서울특별시,강남구,역삼동,5
20160806,06,서울특별시,강동구,명일동,5
20160806,06,서울특별시,강동구,성내동,5
20160806,06,서울특별시,강서구,화곡동,5
20160806,06,서울특별시,도봉구,창동,5
20160806,06,서울특별시,도봉구,방학동,5
20160806,06,서울특별시,송파구,송파동,5
20160806,06,서울특별시,영등포구,문래동2가,5
20160806,07,서울특별시,강동구,강일동,5
20160806,07,서울특별시,강동구,상일동,5
20160806,07,서울특별시,도봉구,창동,5
20160806,07,서울특별시,서초구,서초동,5
20160806,08,서울특별시,강동구,상일동,5
20160806,08,서울특별시,도봉구,창동,5
20160806,08,서울특별시,송파구,문정동,5
20160806,09,서울특별시,강남구,논현동,5
20160806,09,서울특별시,강남구,삼성동,5
20160806,09,서울특별시,강동구,성내동,5
20160806,09,서울특별시,강서구,가양동,5
20160806,09,서울특별시,도봉구,창동,5
20160806,09,서울특별시,서초구,잠원동,5
20160806,09,서울특별시,영등포구,대림동,5
20160806,09,서울특별시,영등포구,문래동3가,5
20160806,10,서울특별시,강남구,삼성동,5
20160806,10,서울특별시,강남구,역삼동,5
20160806,10,서울특별시,광진구,자양동,5
20160806,10,서울특별시,도봉구,창동,6
20160806,10,서울특별시,마포구,노고산동,5
20160806,10,서울특별시,영등포구,여의도동,5
20160806,10,서울특별시,영등포구,문래동3가,5
20160806,10,서울특별시,중구,남대문로4가,5
20160806,11,서울특별시,강남구,논현동,5
20160806,11,서울특별시,강동구,상일동,5
20160806,11,서울특별시,도봉구,창동,10
20160806,11,서울특별시,서초구,양재동,5
20160806,11,서울특별시,서초구,방배동,5
20160806,11,서울특별시,서초구,반포동,5
20160806,11,서울특별시,송파구,가락동,5
20160806,11,서울특별시,양천구,신정동,5
20160806,12,서울특별시,강동구,상일동,5
20160806,12,서울특별시,강동구,강일동,5
20160806,12,서울특별시,도봉구,창동,16
20160806,12,서울특별시,송파구,가락동,5
20160806,12,서울특별시,용산구,후암동,5
20160806,13,서울특별시,강남구,역삼동,5
20160806,13,서울특별시,강남구,삼성동,5
20160806,13,서울특별시,구로구,개봉동,5
20160806,13,서울특별시,금천구,시흥동,5
20160806,13,서울특별시,도봉구,창동,11
20160806,13,서울특별시,서초구,방배동,5
20160806,13,서울특별시,서초구,반포동,5
20160806,13,서울특별시,서초구,양재동,5
20160806,13,서울특별시,송파구,송파동,5
20160806,13,서울특별시,송파구,가락동,5
20160806,13,서울특별시,용산구,한강로2가,5
20160806,14,서울특별시,강남구,논현동,5
20160806,14,서울특별시,강동구,상일동,5
20160806,14,서울특별시,강서구,염창동,5
20160806,14,서울특별시,관악구,신림동,5
20160806,14,서울특별시,구로구,개봉동,5
20160806,14,서울특별시,도봉구,창동,12
20160806,14,서울특별시,영등포구,문래동3가,5
20160806,14,서울특별시,용산구,한강로2가,5
20160806,14,서울특별시,은평구,진관동,5
20160806,15,서울특별시,강남구,신사동,5
20160806,15,서울특별시,강동구,상일동,5
20160806,15,서울특별시,강서구,방화동,5
20160806,15,서울특별시,도봉구,창동,5
20160806,15,서울특별시,서초구,반포동,5
20160806,15,서울특별시,중구,신당동,5
20160806,15,서울특별시,중랑구,망우동,5
20160806,16,서울특별시,강동구,강일동,5
20160806,16,서울특별시,도봉구,창동,5
20160806,16,서울특별시,서초구,반포동,5
20160806,16,서울특별시,성동구,성수동2가,5
20160806,16,서울특별시,성북구,정릉동,5
20160806,16,서울특별시,송파구,가락동,5
20160806,16,서울특별시,영등포구,문래동2가,5
20160806,16,서울특별시,중구,주교동,5
20160806,16,서울특별시,중구,신당동,5
20160806,17,서울특별시,강남구,도곡동,5
20160806,17,서울특별시,강서구,내발산동,5
20160806,17,서울특별시,강서구,가양동,5
20160806,17,서울특별시,강서구,방화동,5
20160806,17,서울특별시,도봉구,창동,10
20160806,17,서울특별시,동대문구,제기동,5
20160806,17,서울특별시,마포구,노고산동,5
20160806,17,서울특별시,양천구,신월동,5
20160806,17,서울특별시,종로구,동숭동,5
20160806,17,서울특별시,중구,신당동,5
20160806,18,서울특별시,강남구,논현동,5
20160806,18,서울특별시,강동구,성내동,5
20160806,18,서울특별시,강동구,강일동,5
20160806,18,서울특별시,강동구,암사동,5
20160806,18,서울특별시,강서구,외발산동,5
20160806,18,서울특별시,도봉구,창동,5
20160806,18,서울특별시,마포구,상암동,5
20160806,18,서울특별시,서대문구,북아현동,5
20160806,18,서울특별시,영등포구,여의도동,5
20160806,18,서울특별시,중구,수하동,5
20160806,19,서울특별시,강남구,삼성동,5
20160806,19,서울특별시,강남구,역삼동,5
20160806,19,서울특별시,강서구,등촌동,5
20160806,19,서울특별시,강서구,방화동,5
20160806,19,서울특별시,광진구,자양동,5
20160806,19,서울특별시,도봉구,창동,5
20160806,19,서울특별시,서대문구,홍은동,5
20160806,19,서울특별시,서초구,원지동,5
20160806,19,서울특별시,송파구,송파동,5
20160806,19,서울특별시,송파구,문정동,5
20160806,20,서울특별시,강남구,삼성동,5
20160806,20,서울특별시,강남구,역삼동,5
20160806,20,서울특별시,강동구,성내동,5
20160806,20,서울특별시,도봉구,창동,7
20160806,20,서울특별시,동대문구,제기동,5
20160806,20,서울특별시,성동구,성수동2가,5
20160806,20,서울특별시,송파구,가락동,5
20160806,20,서울특별시,송파구,송파동,5
20160806,21,서울특별시,강남구,역삼동,5
20160806,21,서울특별시,강동구,명일동,5
20160806,21,서울특별시,강동구,강일동,5
20160806,21,서울특별시,강동구,성내동,5
20160806,21,서울특별시,강서구,내발산동,5
20160806,21,서울특별시,도봉구,창동,5
20160806,21,서울특별시,마포구,서교동,5
20160806,21,서울특별시,서대문구,남가좌동,5
20160806,21,서울특별시,송파구,송파동,5
20160806,21,서울특별시,송파구,문정동,5
20160806,21,서울특별시,은평구,구산동,5
20160806,22,서울특별시,강남구,논현동,5
20160806,22,서울특별시,강남구,역삼동,5
20160806,22,서울특별시,강동구,성내동,5
20160806,22,서울특별시,금천구,가산동,5
20160806,22,서울특별시,도봉구,창동,9
20160806,22,서울특별시,마포구,상암동,5
20160806,22,서울특별시,서초구,서초동,5
20160806,22,서울특별시,송파구,송파동,5
20160806,22,서울특별시,영등포구,여의도동,5
20160806,23,서울특별시,강남구,논현동,5
20160806,23,서울특별시,강남구,개포동,5
20160806,23,서울특별시,강남구,역삼동,5
20160806,23,서울특별시,강동구,성내동,5
20160806,23,서울특별시,강동구,상일동,5
20160806,23,서울특별시,강서구,내발산동,5
20160806,23,서울특별시,구로구,궁동,5
20160806,23,서울특별시,도봉구,창동,19
20160806,23,서울특별시,서대문구,홍제동,5
20160806,23,서울특별시,서대문구,창천동,5
20160806,23,서울특별시,서초구,방배동,5
20160806,23,서울특별시,서초구,반포동,5
20160806,23,서울특별시,성동구,성수동2가,5
20160806,23,서울특별시,영등포구,여의도동,5
20160806,23,서울특별시,종로구,행촌동,5
20160807,00,서울특별시,강남구,역삼동,5
20160807,00,서울특별시,강서구,등촌동,5
20160807,00,서울특별시,관악구,봉천동,5
20160807,00,서울특별시,노원구,월계동,5
20160807,00,서울특별시,노원구,상계동,5
20160807,00,서울특별시,도봉구,창동,16
20160807,00,서울특별시,마포구,망원동,5
20160807,00,서울특별시,마포구,합정동,5
20160807,00,서울특별시,성북구,동선동2가,5
20160807,00,서울특별시,송파구,송파동,5
20160807,00,서울특별시,용산구,한강로2가,5
20160807,00,서울특별시,종로구,인의동,5
20160807,01,서울특별시,강남구,논현동,5
20160807,01,서울특별시,강서구,화곡동,5
20160807,01,서울특별시,광진구,능동,5
20160807,01,서울특별시,도봉구,창동,26
20160807,01,서울특별시,서초구,반포동,5
20160807,01,서울특별시,성동구,성수동2가,5
20160807,01,서울특별시,송파구,가락동,5
20160807,02,서울특별시,강남구,논현동,5
20160807,02,서울특별시,강남구,역삼동,5
20160807,02,서울특별시,강동구,길동,5
20160807,02,서울특별시,도봉구,창동,31
20160807,02,서울특별시,서초구,양재동,5
20160807,02,서울특별시,서초구,반포동,5
20160807,02,서울특별시,종로구,내수동,5
20160807,03,서울특별시,강남구,삼성동,5
20160807,03,서울특별시,강남구,신사동,5
20160807,03,서울특별시,강동구,성내동,5
20160807,03,서울특별시,도봉구,창동,8
20160807,03,서울특별시,서초구,서초동,5
20160807,03,서울특별시,송파구,송파동,5
20160807,03,서울특별시,영등포구,신길동,5
20160807,03,서울특별시,종로구,내수동,5
20160807,04,서울특별시,강남구,역삼동,5
20160807,04,서울특별시,도봉구,창동,5
20160807,04,서울특별시,마포구,합정동,5
20160807,04,서울특별시,서초구,방배동,5
20160807,04,서울특별시,송파구,가락동,5
20160807,04,서울특별시,영등포구,여의도동,5
20160807,05,서울특별시,강동구,강일동,5
20160807,05,서울특별시,도봉구,창동,5
20160807,05,서울특별시,서초구,반포동,5
20160807,05,서울특별시,성동구,성수동2가,5
20160807,05,서울특별시,용산구,동빙고동,5
20160807,07,서울특별시,강동구,성내동,5
20160807,08,서울특별시,강남구,논현동,5
20160807,08,서울특별시,강남구,삼성동,5
20160807,08,서울특별시,강남구,역삼동,5
20160807,08,서울특별시,강동구,천호동,5
20160807,08,서울특별시,강동구,성내동,5
20160807,08,서울특별시,강동구,상일동,5
20160807,08,서울특별시,강서구,화곡동,5
20160807,08,서울특별시,관악구,봉천동,5
20160807,08,서울특별시,도봉구,창동,6
20160807,08,서울특별시,동대문구,제기동,5
20160807,08,서울특별시,서초구,양재동,5
20160807,08,서울특별시,서초구,반포동,5
20160807,08,서울특별시,송파구,문정동,5
20160807,08,서울특별시,영등포구,영등포동2가,5
20160807,08,서울특별시,용산구,한남동,5
20160807,09,서울특별시,강남구,역삼동,5
20160807,09,서울특별시,강동구,성내동,5
20160807,09,서울특별시,강서구,등촌동,5
20160807,09,서울특별시,도봉구,창동,5
20160807,10,서울특별시,강남구,역삼동,5
20160807,10,서울특별시,강동구,성내동,5
20160807,10,서울특별시,구로구,개봉동,5
20160807,10,서울특별시,도봉구,창동,5
20160807,11,서울특별시,강남구,역삼동,5
20160807,11,서울특별시,강남구,개포동,5
20160807,11,서울특별시,강서구,방화동,5
20160807,11,서울특별시,도봉구,창동,5
20160807,11,서울특별시,송파구,오금동,5
20160807,11,서울특별시,송파구,가락동,5
20160807,12,서울특별시,강남구,논현동,5
20160807,12,서울특별시,강남구,세곡동,5
20160807,12,서울특별시,강서구,방화동,5
20160807,12,서울특별시,도봉구,창동,11
20160807,12,서울특별시,마포구,신공덕동,5
20160807,12,서울특별시,서대문구,연희동,5
20160807,12,서울특별시,용산구,한강로2가,5
20160807,12,서울특별시,중구,신당동,5
20160807,13,서울특별시,강남구,논현동,5
20160807,13,서울특별시,강동구,강일동,5
20160807,13,서울특별시,강서구,방화동,5
20160807,13,서울특별시,도봉구,창동,7
20160807,13,서울특별시,동작구,사당동,5
20160807,13,서울특별시,용산구,후암동,5
20160807,14,서울특별시,강남구,삼성동,5
20160807,14,서울특별시,강서구,방화동,5
20160807,14,서울특별시,강서구,내발산동,5
20160807,14,서울특별시,도봉구,창동,8
20160807,14,서울특별시,송파구,가락동,5
20160807,15,서울특별시,강남구,세곡동,5
20160807,15,서울특별시,강동구,성내동,5
20160807,15,서울특별시,강서구,화곡동,5
20160807,15,서울특별시,도봉구,창동,5
20160807,15,서울특별시,성동구,성수동2가,5
20160807,16,서울특별시,강남구,삼성동,5
20160807,16,서울특별시,강동구,강일동,5
20160807,16,서울특별시,강서구,내발산동,5
20160807,16,서울특별시,도봉구,창동,5
20160807,16,서울특별시,송파구,가락동,5
20160807,16,서울특별시,용산구,용산동2가,5
20160807,16,서울특별시,중구,수표동,5
20160807,17,서울특별시,강동구,명일동,5
20160807,17,서울특별시,강동구,고덕동,5
20160807,17,서울특별시,강동구,상일동,5
20160807,17,서울특별시,강북구,번동,5
20160807,17,서울특별시,강서구,방화동,5
20160807,17,서울특별시,도봉구,창동,6
20160807,17,서울특별시,마포구,합정동,5
20160807,17,서울특별시,송파구,문정동,5
20160807,17,서울특별시,영등포구,문래동2가,5
20160807,18,서울특별시,금천구,시흥동,5
20160807,18,서울특별시,도봉구,창동,5
20160807,18,서울특별시,동대문구,답십리동,5
20160807,18,서울특별시,동대문구,제기동,5
20160807,18,서울특별시,동대문구,장안동,5
20160807,18,서울특별시,성동구,성수동2가,5
20160807,18,서울특별시,송파구,문정동,5
20160807,18,서울특별시,은평구,불광동,5
20160807,18,서울특별시,은평구,구산동,5
20160807,19,서울특별시,강남구,역삼동,5
20160807,19,서울특별시,강동구,상일동,5
20160807,19,서울특별시,강북구,미아동,5
20160807,19,서울특별시,강서구,방화동,5
20160807,19,서울특별시,강서구,내발산동,5
20160807,19,서울특별시,도봉구,창동,5
20160807,19,서울특별시,서대문구,홍은동,5
20160807,19,서울특별시,송파구,송파동,5
20160807,19,서울특별시,영등포구,여의도동,5
20160807,19,서울특별시,용산구,후암동,5
20160807,20,서울특별시,강동구,성내동,5
20160807,20,서울특별시,강동구,상일동,5
20160807,20,서울특별시,강서구,내발산동,5
20160807,20,서울특별시,도봉구,창동,5
20160807,20,서울특별시,서초구,서초동,5
20160807,20,서울특별시,송파구,송파동,5
20160807,20,서울특별시,용산구,한강로2가,5
20160807,21,서울특별시,강서구,방화동,5
20160807,21,서울특별시,관악구,신림동,5
20160807,21,서울특별시,관악구,봉천동,5
20160807,21,서울특별시,구로구,개봉동,5
20160807,21,서울특별시,도봉구,창동,5
20160807,21,서울특별시,서대문구,대현동,5
20160807,21,서울특별시,송파구,송파동,5
20160807,21,서울특별시,영등포구,영등포동1가,5
20160807,21,서울특별시,용산구,후암동,5
20160807,21,서울특별시,은평구,불광동,5
20160807,22,서울특별시,강남구,개포동,5
20160807,22,서울특별시,강동구,상일동,5
20160807,22,서울특별시,도봉구,창동,5
20160807,22,서울특별시,마포구,상암동,5
20160807,22,서울특별시,서초구,잠원동,5
20160807,22,서울특별시,서초구,원지동,5
20160807,22,서울특별시,송파구,문정동,5
20160807,22,서울특별시,송파구,송파동,5
20160807,22,서울특별시,중구,수하동,5
20160807,23,서울특별시,강서구,화곡동,5
20160807,23,서울특별시,노원구,상계동,5
20160807,23,서울특별시,도봉구,창동,5
20160807,23,서울특별시,서초구,반포동,5
20160807,23,서울특별시,송파구,문정동,5
20160807,23,서울특별시,용산구,한강로2가,5
20160808,00,서울특별시,강남구,삼성동,5
20160808,00,서울특별시,강남구,도곡동,5
20160808,00,서울특별시,강동구,명일동,5
20160808,00,서울특별시,강동구,성내동,5
20160808,00,서울특별시,도봉구,창동,5
20160808,00,서울특별시,송파구,송파동,5
20160808,00,서울특별시,영등포구,여의도동,5
20160808,01,서울특별시,강남구,역삼동,5
20160808,01,서울특별시,강동구,강일동,5
20160808,01,서울특별시,구로구,개봉동,5
20160808,01,서울특별시,도봉구,창동,5
20160808,01,서울특별시,송파구,가락동,5
20160808,01,서울특별시,용산구,후암동,5
20160808,01,서울특별시,은평구,불광동,5
20160808,01,서울특별시,종로구,동숭동,5
20160808,02,서울특별시,금천구,시흥동,5
20160808,02,서울특별시,성북구,동선동1가,5
20160808,02,서울특별시,송파구,문정동,5
20160808,02,서울특별시,종로구,동숭동,5
20160808,03,서울특별시,금천구,시흥동,5
20160808,03,서울특별시,성북구,돈암동,5
20160808,04,서울특별시,강동구,상일동,5
20160808,04,서울특별시,관악구,신림동,5
20160808,04,서울특별시,도봉구,창동,5
20160808,04,서울특별시,은평구,구산동,5
20160808,05,서울특별시,강동구,성내동,5
20160808,05,서울특별시,마포구,상암동,5
20160808,05,서울특별시,서초구,양재동,5
20160808,05,서울특별시,영등포구,여의도동,5
20160808,05,서울특별시,용산구,한강로2가,5
20160808,06,서울특별시,강남구,도곡동,5
20160808,06,서울특별시,강서구,화곡동,5
20160808,06,서울특별시,도봉구,창동,5
20160808,07,서울특별시,강남구,일원동,5
20160808,07,서울특별시,강남구,삼성동,5
20160808,07,서울특별시,관악구,신림동,5
20160808,07,서울특별시,도봉구,창동,5
20160808,07,서울특별시,서초구,방배동,5
20160808,07,서울특별시,은평구,불광동,5
20160808,07,서울특별시,종로구,내수동,5
20160808,08,서울특별시,강남구,도곡동,5
20160808,08,서울특별시,강남구,논현동,5
20160808,08,서울특별시,강남구,삼성동,5
20160808,08,서울특별시,강동구,성내동,5
20160808,08,서울특별시,강서구,등촌동,5
20160808,08,서울특별시,도봉구,창동,7
20160808,08,서울특별시,서초구,방배동,5
20160808,08,서울특별시,서초구,잠원동,5
20160808,08,서울특별시,송파구,마천동,5
20160808,08,서울특별시,송파구,가락동,5
20160808,09,서울특별시,강남구,역삼동,5
20160808,09,서울특별시,강남구,세곡동,5
20160808,09,서울특별시,강동구,강일동,5
20160808,09,서울특별시,관악구,신림동,5
20160808,09,서울특별시,도봉구,창동,11
20160808,09,서울특별시,서대문구,홍은동,5
20160808,09,서울특별시,서대문구,창천동,5
20160808,09,서울특별시,서대문구,홍제동,5
20160808,09,서울특별시,성북구,종암동,5
20160808,09,서울특별시,송파구,송파동,5
20160808,09,서울특별시,송파구,가락동,5
20160808,09,서울특별시,영등포구,문래동2가,5
20160808,09,서울특별시,용산구,한남동,5
20160808,09,서울특별시,용산구,이태원동,5
20160808,09,서울특별시,은평구,불광동,5
20160808,09,서울특별시,종로구,종로3가,5
20160808,10,서울특별시,강동구,강일동,5
20160808,10,서울특별시,강북구,미아동,5
20160808,10,서울특별시,노원구,공릉동,5
20160808,10,서울특별시,도봉구,창동,8
20160808,10,서울특별시,동작구,사당동,5
20160808,10,서울특별시,서대문구,창천동,5
20160808,10,서울특별시,서대문구,대현동,5
20160808,10,서울특별시,서초구,양재동,5
20160808,10,서울특별시,양천구,목동,5
20160808,10,서울특별시,은평구,불광동,5
20160808,10,서울특별시,종로구,동숭동,5
20160808,10,서울특별시,중구,신당동,5
20160808,10,서울특별시,중랑구,망우동,5
20160808,11,서울특별시,강남구,삼성동,5
20160808,11,서울특별시,강동구,천호동,5
20160808,11,서울특별시,강북구,미아동,5
20160808,11,서울특별시,강서구,방화동,5
20160808,11,서울특별시,도봉구,창동,9
20160808,11,서울특별시,서초구,방배동,5
20160808,11,서울특별시,송파구,문정동,5
20160808,11,서울특별시,중구,신당동,5
20160808,11,서울특별시,중구,수하동,5
20160808,11,서울특별시,중랑구,망우동,5
20160808,12,서울특별시,강남구,역삼동,5
20160808,12,서울특별시,강동구,강일동,5
20160808,12,서울특별시,도봉구,창동,10
20160808,12,서울특별시,서대문구,홍제동,5
20160808,12,서울특별시,서초구,서초동,5
20160808,12,서울특별시,서초구,방배동,5
20160808,12,서울특별시,서초구,반포동,5
20160808,12,서울특별시,송파구,문정동,5
20160808,12,서울특별시,용산구,한강로2가,5
20160808,13,서울특별시,강남구,삼성동,5
20160808,13,서울특별시,강동구,고덕동,5
20160808,13,서울특별시,광진구,자양동,5
20160808,13,서울특별시,구로구,구로동,5
20160808,13,서울특별시,도봉구,창동,12
20160808,13,서울특별시,서초구,양재동,5
20160808,13,서울특별시,송파구,가락동,5
20160808,13,서울특별시,송파구,문정동,5
20160808,14,서울특별시,강남구,삼성동,5
20160808,14,서울특별시,강남구,논현동,5
20160808,14,서울특별시,강동구,상일동,5
20160808,14,서울특별시,강북구,번동,5
20160808,14,서울특별시,도봉구,창동,10
20160808,14,서울특별시,동대문구,제기동,5
20160808,14,서울특별시,서초구,반포동,5
20160808,14,서울특별시,서초구,양재동,5
20160808,14,서울특별시,송파구,가락동,5
20160808,14,서울특별시,은평구,진관동,5
20160808,15,서울특별시,강남구,삼성동,5
20160808,15,서울특별시,강남구,논현동,5
20160808,15,서울특별시,강서구,내발산동,5
20160808,15,서울특별시,도봉구,창동,8
20160808,15,서울특별시,서대문구,창천동,5
20160808,15,서울특별시,서초구,서초동,5
20160808,15,서울특별시,서초구,반포동,5
20160808,15,서울특별시,성동구,성수동2가,5
20160808,15,서울특별시,은평구,불광동,5
20160808,15,서울특별시,중구,신당동,5
20160808,16,서울특별시,강남구,세곡동,5
20160808,16,서울특별시,강남구,대치동,5
20160808,16,서울특별시,강동구,성내동,5
20160808,16,서울특별시,강북구,미아동,5
20160808,16,서울특별시,강서구,화곡동,5
20160808,16,서울특별시,도봉구,창동,5
20160808,16,서울특별시,동대문구,장안동,5
20160808,16,서울특별시,동작구,본동,5
20160808,16,서울특별시,영등포구,여의도동,5
20160808,16,서울특별시,중구,수하동,5
20160808,17,서울특별시,강남구,일원동,5
20160808,17,서울특별시,강남구,삼성동,5
20160808,17,서울특별시,강동구,성내동,5
20160808,17,서울특별시,강동구,상일동,5
20160808,17,서울특별시,강서구,방화동,5
20160808,17,서울특별시,강서구,내발산동,5
20160808,17,서울특별시,도봉구,창동,13
20160808,17,서울특별시,서대문구,연희동,5
20160808,17,서울특별시,서초구,양재동,5
20160808,17,서울특별시,송파구,송파동,5
20160808,17,서울특별시,양천구,목동,5
20160808,17,서울특별시,중구,주교동,5
20160808,18,서울특별시,강남구,역삼동,5
20160808,18,서울특별시,강동구,성내동,5
20160808,18,서울특별시,강동구,강일동,5
20160808,18,서울특별시,강서구,내발산동,5
20160808,18,서울특별시,구로구,개봉동,5
20160808,18,서울특별시,도봉구,창동,5
20160808,18,서울특별시,마포구,합정동,5
20160808,18,서울특별시,서초구,양재동,5
20160808,18,서울특별시,성북구,동선동1가,5
20160808,18,서울특별시,송파구,가락동,5
20160808,18,서울특별시,은평구,진관동,5
20160808,18,서울특별시,은평구,수색동,5
20160808,18,서울특별시,중구,충무로1가,5
20160808,18,서울특별시,중구,수하동,5
20160808,19,서울특별시,강남구,삼성동,5
20160808,19,서울특별시,강남구,세곡동,5
20160808,19,서울특별시,강남구,역삼동,5
20160808,19,서울특별시,강서구,방화동,5
20160808,19,서울특별시,구로구,구로동,5
20160808,19,서울특별시,도봉구,창동,5
20160808,19,서울특별시,마포구,상암동,5
20160808,19,서울특별시,서대문구,홍은동,5
20160808,19,서울특별시,송파구,송파동,5
20160808,19,서울특별시,중구,신당동,5
20160808,20,서울특별시,강남구,삼성동,5
20160808,20,서울특별시,강남구,도곡동,5
20160808,20,서울특별시,강남구,논현동,5
20160808,20,서울특별시,강남구,역삼동,5
20160808,20,서울특별시,강동구,성내동,5
20160808,20,서울특별시,관악구,봉천동,5
20160808,20,서울특별시,도봉구,창동,5
20160808,20,서울특별시,마포구,상암동,5
20160808,20,서울특별시,서초구,방배동,5
20160808,20,서울특별시,서초구,양재동,5
20160808,20,서울특별시,용산구,이촌동,5
20160808,20,서울특별시,용산구,후암동,5
20160808,20,서울특별시,은평구,구산동,5
20160808,20,서울특별시,은평구,불광동,5
20160808,20,서울특별시,종로구,내수동,5
20160808,20,서울특별시,중구,수하동,5
20160808,20,서울특별시,중구,남대문로1가,5
20160808,21,서울특별시,강남구,삼성동,5
20160808,21,서울특별시,강남구,논현동,5
20160808,21,서울특별시,강남구,개포동,5
20160808,21,서울특별시,강남구,역삼동,7
20160808,21,서울특별시,강동구,상일동,5
20160808,21,서울특별시,강서구,방화동,5
20160808,21,서울특별시,강서구,내발산동,5
20160808,21,서울특별시,금천구,가산동,5
20160808,21,서울특별시,도봉구,창동,5
20160808,21,서울특별시,마포구,신수동,5
20160808,21,서울특별시,마포구,상암동,5
20160808,21,서울특별시,마포구,성산동,5
20160808,21,서울특별시,서대문구,창천동,5
20160808,21,서울특별시,서대문구,대현동,5
20160808,21,서울특별시,서초구,방배동,5
20160808,21,서울특별시,서초구,양재동,5
20160808,21,서울특별시,성북구,삼선동5가,5
20160808,21,서울특별시,영등포구,여의도동,5
20160808,21,서울특별시,용산구,후암동,5
20160808,21,서울특별시,용산구,한강로2가,5
20160808,21,서울특별시,중구,수하동,5
20160808,21,서울특별시,중구,신당동,5
20160808,22,서울특별시,강남구,삼성동,5
20160808,22,서울특별시,강남구,역삼동,5
20160808,22,서울특별시,강동구,길동,5
20160808,22,서울특별시,강서구,방화동,5
20160808,22,서울특별시,강서구,내발산동,5
20160808,22,서울특별시,금천구,가산동,5
20160808,22,서울특별시,금천구,독산동,5
20160808,22,서울특별시,노원구,상계동,5
